Data,Casa,Fora,Gols Casa,Gols Fora,Edição,Fase
2001-07-11,Equador,Chile,1,4,2001,Grupo A
2001-07-11,Colombia,Venezuela,2,0,2001,Grupo A
2001-07-14,Chile,Venezuela,1,0,2001,Grupo A
2001-07-14,Colombia,Equador,1,0,2001,Grupo A
2001-07-17,Equador,Venezuela,4,0,2001,Grupo A
2001-07-17,Colombia,Chile,2,0,2001,Grupo A
2001-07-12,Peru,Paraguai,3,3,2001,Grupo B
2001-07-12,Brasil,Mexico,0,1,2001,Grupo B
2001-07-15,Brasil,Peru,2,0,2001,Grupo B
2001-07-15,Paraguai,Mexico,0,0,2001,Grupo B
2001-07-18,Peru,Mexico,1,0,2001,Grupo B
2001-07-18,Brasil,Paraguai,3,1,2001,Grupo B
2001-07-13,Bolivia,Uruguai,0,1,2001,Grupo C
2001-07-13,Honduras,Costa Rica,0,1,2001,Grupo C
2001-07-16,Uruguai,Costa Rica,1,1,2001,Grupo C
2001-07-16,Honduras,Bolivia,2,0,2001,Grupo C
2001-07-19,Bolivia,Costa Rica,0,4,2001,Grupo C
2001-07-19,Honduras,Uruguai,1,0,2001,Grupo C
2001-07-22,Chile,Mexico,0,2,2001,Quartas
2001-07-22,Costa Rica,Uruguai,1,2,2001,Quartas
2001-07-23,Colombia,Peru,3,0,2001,Quartas
2001-07-23,Honduras,Brasil,2,0,2001,Quartas
2001-07-25,Mexico,Uruguai,2,1,2001,Semi
2001-07-26,Colombia,Honduras,2,0,2001,Semi
2001-07-29,Uruguai,Honduras,2,2,2001,Terceiro
2001-07-29,Colombia,Mexico,1,0,2001,Final
2004-07-06,Venezuela,Colombia,0,1,2004,Grupo A
2004-07-06,Peru,Bolivia,2,2,2004,Grupo A
2004-07-09,Colombia,Bolivia,1,0,2004,Grupo A
2004-07-09,Peru,Venezuela,3,1,2004,Grupo A
2004-07-12,Venezuela,Bolivia,1,1,2004,Grupo A
2004-07-12,Peru,Colombia,2,2,2004,Grupo A
2004-07-07,Mexico,Uruguai,2,2,2004,Grupo B
